Name,Age,Email,Phone
John Doe,30,johndoe@example.com,[phone]
Jane Smith,25,janesmith@example.com,555-555-5556
Bob Johnson,35,bobjohnson@example.com,555-555-5557
Alice Brown,28,alicebrown@example.com,555-555-5558
Eva White,32,evawhite@example.com,555-555-5559
Michael Clark,40,michaelclark@example.com,555-555-5560
Sarah Green,29,sarahgreen@example.com,555-555-5561
David Lee,33,davidlee@example.com,555-555-5562
Emily Davis,26,emilydavis@example.com,555-555-5563
Mark Turner,37,markturner@example.com,555-555-5564
Olivia Taylor,31,oliviataylor@example.com,555-555-5565
Daniel Wilson,27,danielwilson@example.com,555-555-5566
Sophia Adams,34,sophiaadams@example.com,555-555-5567
William Harris,29,williamharris@example.com,555-555-5568
Ava Martin,36,avamartin@example.com,555-555-5569
